	<td class="freq" valign="top">1</td>
(suicide)<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1424</td>
	<td valign="top" class="ji">晩</td>
	<td valign="top">バン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">nightfall<br>night<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1425</td>
	<td valign="top" class="ji">狂</td>
	<td valign="top">キョウ<br>
	</td>
	<td valign="top">くる.う<br>くる.おしい<br>くるお.しい<br>
	</td>
	<td valign="top">lunatic<br>insane<br>crazy<br>confuse<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1426</td>
	<td valign="top" class="ji">叫</td>
	<td valign="top">キョウ<br>
	</td>
	<td valign="top">さけ.ぶ<br>
	</td>
	<td valign="top">shout<br>exclaim<br>yell<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1427</td>
	<td valign="top" class="ji">栃</td>
	<td valign="top"></td>
	<td valign="top">とち<br>
	</td>
	<td valign="top">horse chestnut<br>(kokuji)<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1428</td>
	<td valign="top" class="ji">岐</td>
	<td valign="top">キ<br>ギ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">branch off<br>fork in
road<br>scene<br>arena<br>theater<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1429</td>
	<td valign="top" class="ji">陛</td>
	<td valign="top">ヘイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">highness<br>steps (of throne)<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1430</td>
	<td valign="top" class="ji">緯</td>
	<td valign="top">イ<br>
	</td>
	<td valign="top">よこいと<br>ぬき<br>
	</td>
	<td valign="top">horizontal<br>woof<br>left &amp; right<br>latitude<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1431</td>
	<td valign="top" class="ji">培</td>
	<td valign="top">バイ<br>
	</td>
	<td valign="top">つちか.う<br>
	</td>
	<td valign="top">cultivate<br>foster<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1432</td>
	<td valign="top" class="ji">衰</td>
	<td valign="top">スイ<br>
	</td>
	<td valign="top">おとろ.える<br>
	</td>
	<td valign="top">decline<br>wane<br>weaken<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1433</td>
	<td valign="top" class="ji">艇</td>
	<td valign="top">テイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">rowboat<br>small boat<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1434</td>
	<td valign="top" class="ji">屈</td>
	<td valign="top">クツ<br>
	</td>
	<td valign="top">かが.む<br>かが.める<br>
	</td>
	<td valign="top">yield<br>bend<br>flinch<br>submit<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1435</td>
	<td valign="top" class="ji">径</td>
	<td valign="top">ケイ<br>
	</td>
	<td valign="top">みち<br>こみち<br>さしわたし<br>ただちに<br>
	</td>
	<td valign="top">diameter<br>path<br>method<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1436</td>
	<td valign="top" class="ji">淡</td>
	<td valign="top">タン<br>
	</td>
	<td valign="top">あわ.い<br>
	</td>
	<td valign="top">thin<br>faint<br>pale<br>fleeting<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1437</td>
	<td valign="top" class="ji">抽</td>
	<td valign="top">チュウ<br>
	</td>
	<td valign="top">ひき-<br>
	</td>
	<td valign="top">pluck<br>pull<br>extract<br>excel<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1438</td>
	<td valign="top" class="ji">披</td>
	<td valign="top">ヒ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">expose<br>open<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1439</td>
	<td valign="top" class="ji">廷</td>
	<td valign="top">テイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">courts<br>imperial court<br>government office<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1440</td>
	<td valign="top" class="ji">錦</td>
	<td valign="top">キン<br>
	</td>
	<td valign="top">にしき<br>
	</td>
	<td valign="top">brocade<br>fine dress<br>honors<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1441</td>
	<td valign="top" class="ji">准</td>
	<td valign="top">ジュン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">quasi-<br>semi-<br>associate<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1442</td>
	<td valign="top" class="ji">暑</td>
	<td valign="top">ショ<br>
	</td>
	<td valign="top">あつ.い<br>
	</td>
	<td valign="top">sultry<br>hot<br>summer heat<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1443</td>
	<td valign="top" class="ji">拝</td>
	<td valign="top">ハイ<br>
	</td>
	<td valign="top">おが.む<br>おろが.む<br>
	</td>
	<td valign="top">worship<br>adore<br>pray to<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1444</td>
	<td valign="top" class="ji">磯</td>
	<td valign="top">キ<br>
	</td>
	<td valign="top">いそ<br>
	</td>
	<td valign="top">seashore<br>beach<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1445</td>
	<td valign="top" class="ji">奨</td>
	<td valign="top">ショウ<br>ソウ<br>
	</td>
	<td valign="top">すす.める<br>
	</td>
	<td valign="top">exhort<br>urge<br>encourage<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1446</td>
	<td valign="top" class="ji">妹</td>
	<td valign="top">マイ<br>
	</td>
	<td valign="top">いもうと<br>
	</td>
	<td valign="top">younger sister<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1447</td>
	<td valign="top" class="ji">浸</td>
	<td valign="top">シン<br>
	</td>
	<td valign="top">ひた.す<br>ひた.る<br>
	</td>
	<td
valign="top">immersed<br>soak<br>dip<br>steep<br>moisten<br>wet<br>dunk<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1448</td>
	<td valign="top" class="ji">剰</td>
	<td valign="top">ジョウ<br>
	</td>
	<td valign="top">あまつさえ<br>あま.り<br>あま.る<br>
	</td>
	<td valign="top">surplus<br>besides<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1449</td>
	<td valign="top" class="ji">胆</td>
	<td valign="top">タン<br>
	</td>
	<td valign="top">きも<br>
	</td>
	<td valign="top">gall bladder<br>courage<br>pluck<br>nerve<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1450</td>
	<td valign="top" class="ji">氷</td>
	<td valign="top">ヒョウ<br>
	</td>
	<td valign="top">こおり<br>ひ<br>こお.る<br>
	</td>
	<td valign="top">icicle<br>ice<br>hail<br>freeze<br>congeal<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1451</td>
	<td valign="top" class="ji">繊</td>
	<td valign="top">セン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">slender<br>fine<br>thin kimono<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1452</td>
	<td valign="top" class="ji">駒</td>
	<td valign="top">ク<br>
	</td>
	<td valign="top">こま<br>
	</td>
	<td valign="top">pony<br>horse<br>colt<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1453</td>
	<td valign="top" class="ji">乾</td>
	<td valign="top">カン<br>ケン<br>
	</td>
	<td valign="top">かわ.く<br>かわ.かす<br>ほ.す<br>ひ.る<br>いぬい<br>
	</td>
	<td valign="top">drought<br>dry<br>dessicate<br>drink
up<br>heaven<br>emperor<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1454</td>
	<td valign="top" class="ji">虚</td>
	<td valign="top">キョ<br>コ<br>
	</td>
	<td valign="top">むな.しい<br>うつ.ろ<br>
	</td>
	<td
valign="top">void<br>emptiness<br>unpreparedness<br>crack<br>fissure<br>untruth<br>

	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1455</td>
	<td valign="top" class="ji">棒</td>
	<td valign="top">ボウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">rod<br>stick<br>cane<br>pole<br>club<br>line<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1456</td>
	<td valign="top" class="ji">寒</td>
	<td valign="top">カン<br>
	</td>
	<td valign="top">さむ.い<br>
	</td>
	<td valign="top">cold<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1457</td>
	<td valign="top" class="ji">孜</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">つと.める<br>
	</td>
	<td valign="top">industriousness<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1458</td>
	<td valign="top" class="ji">霊</td>
	<td valign="top">レイ<br>リョウ<br>
	</td>
	<td valign="top">たま<br>
	</td>
	<td valign="top">spirits<br>soul<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1459</td>
	<td valign="top" class="ji">帳</td>
	<td valign="top">チョウ<br>
	</td>
	<td valign="top">とばり<br>
	</td>
	<td valign="top">notebook<br>account book<br>album<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1460</td>
	<td valign="top" class="ji">悔</td>
	<td valign="top">カイ<br>
	</td>
	<td valign="top">く.いる<br>く.やむ<br>くや.しい<br>
	</td>
	<td valign="top">repent<br>regret<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1461</td>
	<td valign="top" class="ji">諭</td>
	<td valign="top">ユ<br>
	</td>
	<td valign="top">さと.す<br>
	</td>
	<td valign="top">rebuke<br>admonish<br>charge<br>warn<br>persuade<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1462</td>
	<td valign="top" class="ji">祈</td>
	<td valign="top">キ<br>
	</td>
	<td valign="top">いの.る<br>
	</td>
	<td valign="top">pray<br>wish<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1463</td>
	<td valign="top" class="ji">惨</td>
	<td valign="top">サン<br>ザン<br>
	</td>
	<td valign="top">みじ.め<br>いた.む<br>むご.い<br>
	</td>
	<td valign="top">wretched<br>disaster<br>cruelty<br>harsh<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1464</td>
	<td valign="top" class="ji">虐</td>
	<td valign="top">ギャク<br>
	</td>
	<td valign="top">しいた.げる<br>
	</td>
	<td valign="top">tyrannize<br>oppress<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1465</td>
	<td valign="top" class="ji">翻</td>
	<td valign="top">ホン<br>ハン<br>
	</td>
	<td valign="top">ひるがえ.る<br>ひるがえ.す<br>
	</td>
	<td valign="top">flip<br>turn over<br>wave<br>flutter<br>change (mind)<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1466</td>
	<td valign="top" class="ji">墜</td>
	<td valign="top">ツイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">crash<br>fall (down)<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1467</td>
	<td valign="top" class="ji">沼</td>
	<td valign="top">ショウ<br>
	</td>
	<td valign="top">ぬま<br>
	</td>
	<td valign="top">marsh<br>lake<br>bog<br>swamp<br>pond<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1468</td>
	<td valign="top" class="ji">据</td>
	<td valign="top">キョ<br>
	</td>
	<td valign="top">す.える<br>す.わる<br>
	</td>
	<td valign="top">set<br>lay a foundation<br>install<br>equip<br>squat
down<br>sit down<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1469</td>
	<td valign="top" class="ji">肥</td>
	<td valign="top">ヒ<br>
	</td>
	<td valign="top">こ.える<br>こえ<br>こ.やす<br>こ.やし<br>ふと.る<br>
	</td>
	<td valign="top">fertilizer<br>get fat<br>fertile<br>manure<br>pamper<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1470</td>
	<td valign="top" class="ji">徐</td>
	<td valign="top">ジョ<br>
	</td>
	<td valign="top">おもむ.ろに<br>
	</td>
	<td valign="top">gradually<br>slowly<br>deliberately<br>gently<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1471</td>
	<td valign="top" class="ji">糖</td>
	<td valign="top">トウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">sugar<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1472</td>
	<td valign="top" class="ji">搭</td>
	<td valign="top">トウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">board<br>load (a vehicle)<br>ride<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1473</td>
	<td valign="top" class="ji">姉</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">あね<br>はは<br>
	</td>
	<td valign="top">elder sister<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1474</td>
	<td valign="top" class="ji">髪</td>
	<td valign="top">ハツ<br>
	</td>
	<td valign="top">かみ<br>
	</td>
	<td valign="top">hair of the head<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1475</td>
	<td valign="top" class="ji">忙</td>
	<td valign="top">ボウ<br>モウ<br>
	</td>
	<td valign="top">いそが.しい<br>せわ.しい<br>おそ.れる<br>うれえるさま<br>
	</td>
	<td valign="top">busy<br>occupied<br>restless<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1476</td>
	<td valign="top" class="ji">盾</td>
	<td valign="top">ジュン<br>
	</td>
	<td valign="top">たて<br>
	</td>
	<td valign="top">shield<br>escutcheon<br>pretext<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1477</td>
	<td valign="top" class="ji">脈</td>
	<td valign="top">ミャク<br>
	</td>
	<td valign="top">すじ<br>
	</td>
	<td valign="top">vein<br>pulse<br>hope<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1478</td>
	<td valign="top" class="ji">滝</td>
	<td valign="top">ロウ<br>ソウ<br>
	</td>
	<td valign="top">たき<br>
	</td>
	<td valign="top">waterfall<br>rapids<br>cascade<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1479</td>
	<td valign="top" class="ji">拾</td>
	<td valign="top">シュウ<br>ジュウ<br>
	</td>
	<td valign="top">ひろ.う<br>
	</td>
	<td valign="top">pick up<br>gather<br>find<br>go on foot<br>ten<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1480</td>
	<td valign="top" class="ji">軌</td>
	<td valign="top">キ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">rut<br>wheel<br>track<br>model<br>way of doing<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1481</td>
	<td valign="top" class="ji">俵</td>
	<td valign="top">ヒョウ<br>
	</td>
	<td valign="top">たわら<br>
	</td>
	<td valign="top">bag<br>bale<br>sack<br>counter for bags<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1482</td>
	<td valign="top" class="ji">妨</td>
	<td valign="top">ボウ<br>
	</td>
	<td valign="top">さまた.げる<br>
	</td>
	<td valign="top">disturb<br>prevent<br>hamper<br>obstruct<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1483</td>
	<td valign="top" class="ji">盧</td>
	<td valign="top">ロ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">hut<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1484</td>
	<td valign="top" class="ji">粉</td>
	<td valign="top">フン<br>デシメートル<br>
	</td>
	<td valign="top">こ<br>こな<br>
	</td>
	<td valign="top">flour<br>powder<br>dust<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1485</td>
	<td valign="top" class="ji">擦</td>
	<td valign="top">サツ<br>
	</td>
	<td valign="top">す.る<br>す.れる<br>-ず.れ<br>こす.る<br>こす.れる<br>
	</td>
	<td valign="top">grate<br>rub<br>scratch<br>scrape<br>chafe<br>scour<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1486</td>
	<td valign="top" class="ji">鯨</td>
	<td valign="top">ゲイ<br>
	</td>
	<td valign="top">くじら<br>
	</td>
	<td valign="top">whale<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1487</td>
	<td valign="top" class="ji">漢</td>
	<td valign="top">カン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">Sino-<br>China<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1488</td>
	<td valign="top" class="ji">糸</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">いと<br>
	</td>
	<td valign="top">thread<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1489</td>
	<td valign="top" class="ji">荘</td>
	<td valign="top">ソウ<br>ショウ<br>チャン<br>
	</td>
	<td valign="top">ほうき<br>おごそ.か<br>
	</td>
	<td valign="top">villa<br>inn<br>cottage<br>feudal manor<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1490</td>
	<td valign="top" class="ji">諾</td>
	<td valign="top">ダク<br>
	</td>
	<td valign="top"></td>
	<td valign="top">consent<br>assent<br>agreement<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1491</td>
	<td valign="top" class="ji">雷</td>
	<td valign="top">ライ<br>
	</td>
	<td valign="top">かみなり<br>
	</td>
	<td valign="top">thunder<br>lightening bolt<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1492</td>
	<td valign="top" class="ji">漂</td>
	<td valign="top">ヒョウ<br>
	</td>
	<td valign="top">ただよ.う<br>
	</td>
	<td valign="top">drift<br>float (on liquid)<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1493</td>
	<td valign="top" class="ji">懐</td>
	<td valign="top">カイ<br>エ<br>
	</td>
	<td valign="top">ふところ<br>なつ.かしい<br>なつ.かしむ<br>なつ.く<br>
なつ.ける<br>なず.ける<br>いだ.く<br>おも.う<br>
	</td>
	<td valign="top">pocket<br>feelings<br>heart<br>yearn<br>miss
someone<br>become attached to<br>bosom<br>breast<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1494</td>
	<td valign="top" class="ji">勘</td>
	<td valign="top">カン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">intuition<br>perception<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1495</td>
	<td valign="top" class="ji">綿</td>
	<td valign="top">メン<br>
	</td>
	<td valign="top">わた<br>
	</td>
	<td valign="top">cotton<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1496</td>
	<td valign="top" class="ji">栽</td>
	<td valign="top">サイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">plantation<br>planting<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1497</td>
	<td valign="top" class="ji">才</td>
	<td valign="top">サイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">genius<br>years old<br>cubic shaku<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1498</td>
	<td valign="top" class="ji">拐</td>
	<td valign="top">カイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">kidnap<br>falsify<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1499</td>
	<td valign="top" class="ji">笠</td>
	<td valign="top">リュウ<br>
	</td>
	<td valign="top">かさ<br>
	</td>
	<td valign="top">bamboo hat<br>one's influence<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1500</td>
	<td valign="top" class="ji">駄</td>
	<td valign="top">ダ<br>タ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">burdensome<br>pack horse<br>horse load<br>send by
horse<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1501</td>
	<td valign="top" class="ji">添</td>
	<td valign="top">テン<br>
	</td>
	<td valign="top">そ.える<br>そ.う<br>も.える<br>も.う<br>
	</td>
	<td
valign="top">annexed<br>accompany<br>marry<br>suit<br>meet<br>satisfy<br>attach<br>append<br>garnish<br>imitate<br>

	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1502</td>
	<td valign="top" class="ji">汗</td>
	<td valign="top">カン<br>
	</td>
	<td valign="top">あせ<br>
	</td>
	<td valign="top">sweat<br>perspire<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1503</td>
	<td valign="top" class="ji">冠</td>
	<td valign="top">カン<br>
	</td>
	<td valign="top">かんむり<br>
	</td>
	<td valign="top">crown<br>best<br>peerless<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1504</td>
	<td valign="top" class="ji">斜</td>
	<td valign="top">シャ<br>
	</td>
	<td valign="top">なな.め<br>はす<br>
	</td>
	<td valign="top">diagonal<br>slanting<br>oblique<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1505</td>
	<td valign="top" class="ji">銅</td>
	<td valign="top">ドウ<br>
	</td>
	<td valign="top">あかがね<br>
	</td>
	<td valign="top">copper<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1506</td>
	<td valign="top" class="ji">鏡</td>
	<td valign="top">キョウ<br>ケイ<br>
	</td>
	<td valign="top">かがみ<br>
	</td>
	<td valign="top">mirror<br>speculum<br>barrel-head<br>round rice-cake
offering<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1507</td>
	<td valign="top" class="ji">聡</td>
	<td valign="top">ソウ<br>
	</td>
	<td valign="top">さと.い<br>みみざと.い<br>
	</td>
	<td valign="top">wise<br>fast learner<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1508</td>
	<td valign="top" class="ji">浪</td>
	<td valign="top">ロウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">wandering<br>waves<br>billows<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1509</td>
	<td valign="top" class="ji">亜</td>
	<td valign="top">ア<br>アシア<br>
	</td>
	<td valign="top">つ.ぐ<br>
	</td>
	<td valign="top">Asia<br>rank next<br>come after<br>-ous<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1510</td>
	<td valign="top" class="ji">覧</td>
	<td valign="top">ラン<br>
	</td>
	<td valign="top">み.る<br>
	</td>
	<td valign="top">perusal<br>see<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1511</td>
	<td valign="top" class="ji">詐</td>
	<td valign="top">サ<br>
	</td>
	<td valign="top">いつわ.る<br>
	</td>
	<td valign="top">lie<br>falsehood<br>deceive<br>pretend<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1512</td>
	<td valign="top" class="ji">壇</td>
	<td valign="top">ダン<br>タン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">podium<br>stage<br>rostrum<br>terrace<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1513</td>
	<td valign="top" class="ji">勲</td>
	<td valign="top">クン<br>
	</td>
	<td valign="top">いさお<br>
	</td>
	<td valign="top">meritorious deed<br>merit<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1514</td>
	<td valign="top" class="ji">魔</td>
	<td valign="top">マ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">witch<br>demon<br>evil spirit<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1515</td>
	<td valign="top" class="ji">酬</td>
	<td valign="top">シュウ<br>シュ<br>トウ<br>
	</td>
	<td valign="top">むく.いる<br>
	</td>
	<td valign="top">repay<br>reward<br>retribution<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1516</td>
	<td valign="top" class="ji">紫</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">むらさき<br>
	</td>
	<td valign="top">purple<br>violet<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1517</td>
	<td valign="top" class="ji">湿</td>
	<td valign="top">シツ<br>シュウ<br>
	</td>
	<td valign="top">しめ.る<br>しめ.す<br>うるお.う<br>うるお.す<br>
	</td>
	<td valign="top">damp<br>wet<br>moist<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1518</td>
	<td valign="top" class="ji">曙</td>
	<td valign="top">ショ<br>
	</td>
	<td valign="top">あけぼの<br>
	</td>
	<td valign="top">dawn<br>daybreak<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1519</td>
	<td valign="top" class="ji">紋</td>
	<td valign="top">モン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">family crest<br>figures<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1520</td>
	<td valign="top" class="ji">卸</td>
	<td valign="top">シャ<br>
	</td>
	<td valign="top">おろ.す<br>おろし<br>おろ.し<br>
	</td>
	<td valign="top">wholesale<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1521</td>
	<td valign="top" class="ji">奮</td>
	<td valign="top">フン<br>
	</td>
	<td valign="top">ふる.う<br>
	</td>
	<td valign="top">stirred up<br>be invigorated<br>flourish<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1522</td>
	<td valign="top" class="ji">趙</td>
	<td valign="top">チョウ<br>ジョウ<br>キョウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">nimble<br>late-going<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1523</td>
	<td valign="top" class="ji">欄</td>
	<td valign="top">ラン<br>
	</td>
	<td valign="top">てすり<br>
	</td>
	<td valign="top">column<br>handrail<br>blank<br>space<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1524</td>
	<td valign="top" class="ji">逸</td>
	<td valign="top">イツ<br>
	</td>
	<td valign="top">そ.れる<br>そ.らす<br>はぐ.れる<br>
	</td>
	<td valign="top">deviate<br>idleness<br>leisure<br>miss the
mark<br>evade<br>elude<br>parry<br>diverge<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1525</td>
	<td valign="top" class="ji">涯</td>
	<td valign="top">ガイ<br>
	</td>
	<td valign="top">はて<br>
	</td>
	<td valign="top">horizon<br>shore<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1526</td>
	<td valign="top" class="ji">拓</td>
	<td valign="top">タク<br>
	</td>
	<td valign="top">ひら.く<br>
	</td>
	<td valign="top">clear (the land)<br>open<br>break up (land)<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1527</td>
	<td valign="top" class="ji">眼</td>
	<td valign="top">ガン<br>ゲン<br>
	</td>
	<td valign="top">まなこ<br>め<br>
	</td>
	<td valign="top">eyeball<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1528</td>
	<td valign="top" class="ji">瓶</td>
	<td valign="top">ビン<br>
	</td>
	<td valign="top">かめ<br>
	</td>
	<td valign="top">flower
pot<br>bottle<br>vial<br>jar<br>jug<br>vat<br>urn<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1529</td>
	<td valign="top" class="ji">獄</td>
	<td valign="top">ゴク<br>
	</td>
	<td valign="top"></td>
	<td valign="top">prison<br>jail<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1530</td>
	<td valign="top" class="ji">筑</td>
	<td valign="top">チク<br>
	</td>
	<td valign="top"></td>
	<td valign="top">an ancient musical instrument<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">1531</td>
	<td valign="top" class="ji">尚</td>
	<td valign="top">ショウ<br>
	</td>
	<td valign="top">なお<br>
	</td>
	<td valign="top">esteem<br>furthermore<br>still<br>yet<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">1532</td>
	<td valign="top" class="ji">阜</td>
